Quarter,d_rem_ln
2004Q1,
2004Q2,0.442440248
2004Q3,0.254630283
2004Q4,0.355659016
2005Q1,-0.760916886
2005Q2,0.324518852
2005Q3,0.215972558
2005Q4,0.310401076
2006Q1,-0.690496289
2006Q2,0.378958104
2006Q3,0.254974973
2006Q4,0.340703431
2007Q1,-0.643803735
2007Q2,0.374163377
2007Q3,0.279015944
2007Q4,0.291929304
2008Q1,-0.69367384
2008Q2,0.402898881
2008Q3,0.273759435
2008Q4,0.012282414
2009Q1,-1.009153012
2009Q2,0.34120016
2009Q3,0.232764415
2009Q4,0.23167427
2010Q1,-0.696161299
2010Q2,0.328022267
2010Q3,0.288839071
2010Q4,0.258673607
2011Q1,-0.715573084
2011Q2,0.381329303
2011Q3,0.273276969
2011Q4,0.19106197
2012Q1,-0.720862056
2012Q2,0.328558817
2012Q3,0.272998733
2012Q4,0.19274819
2013Q1,-0.701793189
2013Q2,0.372632128
2013Q3,0.267318924
2013Q4,0.183795784
2014Q1,-0.650321186
2014Q2,0.225467066
2014Q3,0.201240454
2014Q4,-0.060821424
2015Q1,-0.898785478
2015Q2,0.477754844
2015Q3,0.069297307
2015Q4,0.119485131
2016Q1,-0.76019867
2016Q2,0.390494751
2016Q3,0.202672956
2016Q4,0.164837675
2017Q1,-0.609905259
2017Q2,0.334856058
2017Q3,0.221119037
2017Q4,0.176783082
